+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; WT0|DUT_INST0|P_HIT0|v2_fifo|fifo_doing_stuff[0].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v2_fifo                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v1_fifo|fifo_doing_stuff[2].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v1_fifo|fifo_doing_stuff[1].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v1_fifo|fifo_doing_stuff[0].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v1_fifo                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v0_fifo|fifo_doing_stuff[2].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v0_fifo|fifo_doing_stuff[1].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v0_fifo|fifo_doing_stuff[0].u_fifo                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|v0_fifo                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add|u_fifo_array|fifo_doing_stuff[2].u_fifo                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add|u_fifo_array|fifo_doing_stuff[1].u_fifo                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add|u_fifo_array|fifo_doing_stuff[0].u_fifo                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add|u_fifo_array                                                                        ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add|u_add_module                                                                        ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_add                                                                                     ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|origin_array|fifo_doing_stuff[2].u_fifo                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|origin_array|fifo_doing_stuff[1].u_fifo                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|origin_array|fifo_doing_stuff[0].u_fifo                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|origin_array                                                                              ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale|u_fifo_array|fifo_doing_stuff[2].u_fifo                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale|u_fifo_array|fifo_doing_stuff[1].u_fifo                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale|u_fifo_array|fifo_doing_stuff[0].u_fifo                              ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale|u_fifo_array                                                         ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale|u_scale_module                                                       ; 68    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_scale                                                                      ; 68    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|dir_fifo|fifo_doing_stuff[2].u_fifo                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|dir_fifo|fifo_doing_stuff[1].u_fifo                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|dir_fifo|fifo_doing_stuff[0].u_fifo                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|dir_fifo                                                                     ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|u_divide_top|u_fifo                                                ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|u_divide_top|u_divide_module                                       ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|u_divide_top                                                       ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|u_dot|u_fifo                                                ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|u_dot|u_dot_module                                          ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|u_dot                                                       ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|dir_fifo|fifo_doing_stuff[2].u_fifo                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|dir_fifo|fifo_doing_stuff[1].u_fifo                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|dir_fifo|fifo_doing_stuff[0].u_fifo                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|dir_fifo                                                    ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|normal_fifo|fifo_doing_stuff[2].u_fifo                      ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|normal_fifo|fifo_doing_stuff[1].u_fifo                      ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|normal_fifo|fifo_doing_stuff[0].u_fifo                      ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom|normal_fifo                                                 ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|bottom                                                             ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_sub_single|u_fifo                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_sub_single|u_sub_single_module                               ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_sub_single                                                   ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|y_dot|u_fifo                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|y_dot|u_dot_module                                             ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|y_dot                                                          ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|x_dot|u_fifo                                                   ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|x_dot|u_dot_module                                             ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|x_dot                                                          ; 100   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|origin_fifo|fifo_doing_stuff[2].u_fifo     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|origin_fifo|fifo_doing_stuff[1].u_fifo     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|origin_fifo|fifo_doing_stuff[0].u_fifo     ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|origin_fifo                                ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|v0_fifo|fifo_doing_stuff[2].u_fifo         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|v0_fifo|fifo_doing_stuff[1].u_fifo         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|v0_fifo|fifo_doing_stuff[0].u_fifo         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|v0_fifo                                    ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|tri_normal_fifo|fifo_doing_stuff[2].u_fifo ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|tri_normal_fifo|fifo_doing_stuff[1].u_fifo ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|tri_normal_fifo|fifo_doing_stuff[0].u_fifo ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1|tri_normal_fifo                            ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top|u_p_hit_fifo_in_pt1                                            ; 148   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1|top                                                                ; 148   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult|u_p_hit_1                                                                    ; 245   ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module|u_p_hit_mult                                                                              ; 294   ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0|u_p_hit_module                                                                                           ; 343   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|P_HIT0                                                                                                          ; 304   ; 0              ; 0            ; 0              ; 302    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|DUM_MEM0|TR0|altsyncram_component|auto_generated|altsyncram1                                                    ; 203   ; 0              ; 0            ; 0              ; 384    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|DUM_MEM0|TR0|altsyncram_component|auto_generated                                                                ; 5     ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|DUM_MEM0|TR0                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|DUM_MEM0                                                                                                        ; 14    ; 0              ; 9            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|STREAMER0                                                                                                       ; 292   ; 0              ; 0            ; 0              ; 314    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|INPUT_RAY_FIFO                                                                                                  ; 101   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0                                                                                                                 ; 100   ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|RAY_MEM0|altsyncram_component|auto_generated|altsyncram1                                                                  ; 119   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|RAY_MEM0|altsyncram_component|auto_generated                                                                              ; 11    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|RAY_MEM0                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0                                                                                                                           ; 2     ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
